.SC
     0070
.ENTRY
     2400   A9 F0      LDA #&F0
     2402   8D 62 FE   STA &FE62
     2405   20 26 24   JSR &2426
     2408   20 10 26   JSR &2610
.loop1
     240B   A0 0C      LDY #&0C
.loop2
     240D   A9 80      LDA #&80
     240F   20 37 26   JSR &2637
     2412   88         DEY
     2413   D0 F8      BNE &240D
     2415   A9 81      LDA #&81
     2417   A2 00      LDX #&00
     2419   A0 00      LDY #&00
     241B   20 F4 FF   JSR &FFF4
     241E   B0 EB      BCS &240B
     2420   A9 1A      LDA #&1A
     2422   20 EE FF   JSR &FFEE
     2425   60         RTS
.DrawScreen
     2426   A2 00      LDX #&00
.lvdu1
     2428   BD 62 24   LDA &2462,X
     242B   C9 FF      CMP #&FF
     242D   F0 06      BEQ &2435
     242F   20 EE FF   JSR &FFEE
     2432   E8         INX
     2433   D0 F3      BNE &2428
.lvdu2
     2435   A0 01      LDY #&01
.lvdu3
     2437   A2 00      LDX #&00
     2439   20 9E 25   JSR &259E
     243C   A2 01      LDX #&01
     243E   20 9E 25   JSR &259E
     2441   C8         INY
     2442   C0 0D      CPY #&0D
     2444   90 F1      BCC &2437
     2446   A0 03      LDY #&03
.lvdu4
     2448   A2 00      LDX #&00
     244A   20 4E 25   JSR &254E
     244D   A2 01      LDX #&01
     244F   20 4E 25   JSR &254E
     2452   88         DEY
     2453   10 F3      BPL &2448
     2455   A0 00      LDY #&00
     2457   A2 00      LDX #&00
     2459   20 76 25   JSR &2576
     245C   A2 01      LDX #&01
     245E   20 76 25   JSR &2576
     2461   60         RTS
.vduCommands
     2462   16
     253A   0A
     253B   0A
     253C   0A
     253D   0B
     253E   0B
     253F   0B
     2540   0C
     2541   0C
     2542   0C
.arrowX
     2543   08
     2544   0A
     2545   09
     2546   09
.arrowY
     2547   06
     2548   06
     2549   07
     254A   05
.fireX
     254B   09
.fireY
     254C   06
.yStore
     254D   00
.PrintArrow
     254E   8C 4D 25   STY &254D
     2551   20 04 26   JSR &2604
     2554   A9 1F      LDA #&1F
     2556   20 EE FF   JSR &FFEE
     2559   B9 43 25   LDA &2543,Y
     255C   18         CLC
     255D   6D 03 26   ADC &2603
     2560   20 EE FF   JSR &FFEE
     2563   B9 47 25   LDA &2547,Y
     2566   20 EE FF   JSR &FFEE
     2569   AD 4D 25   LDA &254D
     256C   18         CLC
     256D   69 E0      ADC #&E0
     256F   20 EE FF   JSR &FFEE
     2572   AC 4D 25   LDY &254D
     2575   60         RTS
.PrintFireButton
     2576   8C 4D 25   STY &254D
     2579   20 04 26   JSR &2604
     257C   A9 1F      LDA #&1F
     257E   20 EE FF   JSR &FFEE
     2581   AD 4B 25   LDA &254B
     2584   18         CLC
     2585   6D 03 26   ADC &2603
     2588   20 EE FF   JSR &FFEE
     258B   AD 4C 25   LDA &254C
     258E   20 EE FF   JSR &FFEE
     2591   AD 4D 25   LDA &254D
     2594   18         CLC
     2595   69 E4      ADC #&E4
     2597   20 EE FF   JSR &FFEE
     259A   AC 4D 25   LDY &254D
     259D   60         RTS
.PrintButtonLetter
     259E   8C 4D 25   STY &254D
     25A1   20 04 26   JSR &2604
     25A4   A9 1F      LDA #&1F
     25A6   20 EE FF   JSR &FFEE
     25A9   B9 2A 25   LDA &252A,Y
     25AC   18         CLC
     25AD   6D 03 26   ADC &2603
     25B0   20 EE FF   JSR &FFEE
     25B3   B9 36 25   LDA &2536,Y
     25B6   20 EE FF   JSR &FFEE
     25B9   98         TYA
     25BA   18         CLC
     25BB   69 40      ADC #&40
     25BD   E0 00      CPX #&00
     25BF   F0 02      BEQ &25C3
     25C1   09 20      ORA #&20
.prin2
     25C3   20 EE FF   JSR &FFEE
     25C6   C9 42      CMP #&42
     25C8   F0 04      BEQ &25CE
     25CA   C9 62      CMP #&62
     25CC   D0 31      BNE &25FF
.prin3
     25CE   A8         TAY
     25CF   A9 1F      LDA #&1F
     25D1   20 EE FF   JSR &FFEE
     25D4   AD 2B 25   LDA &252B
     25D7   18         CLC
     25D8   6D 03 26   ADC &2603
     25DB   20 EE FF   JSR &FFEE
     25DE   A9 08      LDA #&08
     25E0   20 EE FF   JSR &FFEE
     25E3   98         TYA
     25E4   20 EE FF   JSR &FFEE
     25E7   A9 1F      LDA #&1F
     25E9   20 EE FF   JSR &FFEE
     25EC   AD 2D 25   LDA &252D
     25EF   18         CLC
     25F0   6D 03 26   ADC &2603
     25F3   20 EE FF   JSR &FFEE
     25F6   A9 08      LDA #&08
     25F8   20 EE FF   JSR &FFEE
     25FB   98         TYA
     25FC   20 EE FF   JSR &FFEE
.prin4
     25FF   AC 4D 25   LDY &254D
     2602   60         RTS
.xIndent
     2603   00
.SetIndent
     2604   A9 00      LDA #&00
     2606   E0 00      CPX #&00
     2608   F0 02      BEQ &260C
     260A   A9 15      LDA #&15
.arrw1
     260C   8D 03 26   STA &2603
     260F   60         RTS
.SetTextWindow
     2610   A9 1C      LDA #&1C
     2612   20 EE FF   JSR &FFEE
     2615   A9 00      LDA #&00
     2617   20 EE FF   JSR &FFEE
     261A   A9 18      LDA #&18
     261C   20 EE FF   JSR &FFEE
     261F   A9 27      LDA #&27
     2621   20 EE FF   JSR &FFEE
     2624   A9 10      LDA #&10
     2626   4C EE FF   JMP &FFEE
.b_table
     2629   61
     262A   51
     262B   31
     262C   62
     262D   52
     262E   32
     262F   64
     2630   54
     2631   34
     2632   68
     2633   58
     2634   38
.b_13
     2635   A9 00      LDA #&00
.b_14
     2637   AA         TAX
     2638   59 28 26   EOR &2628,Y
     263B   F0 0D      BEQ &264A
     263D   8D 60 FE   STA &FE60
     2640   29 0F      AND #&0F
     2642   2D 60 FE   AND &FE60
     2645   F0 04      BEQ &264B
     2647   8A         TXA
     2648   30 EB      BMI &2635
.b_quit
     264A   60         RTS
.b_pressed
     264B   8A         TXA
     264C   30 08      BMI &2656
     264E   98         TYA
     264F   18         CLC
     2650   69 40      ADC #&40
     2652   20 EE FF   JSR &FFEE
     2655   60         RTS
.b_side
     2656   98         TYA
     2657   18         CLC
     2658   69 60      ADC #&60
     265A   20 EE FF   JSR &FFEE
     265D   60         RTS
Saving file 'DELTEST'
