.SC
     0070
.ENTRY
     2400   A9 F0      LDA #&F0
     2402   8D 62 FE   STA &FE62
     2405   20 26 24   JSR &2426
     2408   20 CA 25   JSR &25CA
.loop1
     240B   A0 0C      LDY #&0C
.loop2
     240D   A9 80      LDA #&80
     240F   20 F1 25   JSR &25F1
     2412   88         DEY
     2413   D0 F8      BNE &240D
     2415   A9 81      LDA #&81
     2417   A2 00      LDX #&00
     2419   A0 00      LDY #&00
     241B   20 F4 FF   JSR &FFF4
     241E   B0 EB      BCS &240B
     2420   A9 1A      LDA #&1A
     2422   20 EE FF   JSR &FFEE
     2425   60         RTS
.DrawScreen
     2426   A2 00      LDX #&00
.lvdu1
     2428   BD 56 24   LDA &2456,X
     242B   C9 FF      CMP #&FF
     242D   F0 06      BEQ &2435
     242F   20 EE FF   JSR &FFEE
     2432   E8         INX
     2433   D0 F3      BNE &2428
.lvdu2
     2435   A0 01      LDY #&01
.lvdu3
     2437   A2 00      LDX #&00
     2439   20 5D 25   JSR &255D
     243C   A2 01      LDX #&01
     243E   20 5D 25   JSR &255D
     2441   C8         INY
     2442   C0 0D      CPY #&0D
     2444   90 F1      BCC &2437
     2446   A0 03      LDY #&03
.lvdu4
     2448   A2 00      LDX #&00
     244A   20 2B 25   JSR &252B
     244D   A2 01      LDX #&01
     244F   20 2B 25   JSR &252B
     2452   88         DEY
     2453   10 F3      BPL &2448
     2455   60         RTS
.vduCommands
     2456   16
     24F5   26 78 78 ...
     24FA   1F
     24FB   1E
     24FC   02
     24FD   26 78 78 ...
     2502   1F
     2503   1E
     2504   03
     2505   26 78 78 ...
     250A   FF
.buttonX
     250B   05
     250C   09
     250D   0D
     250E   05
     250F   09
     2510   0D
     2511   05
     2512   09
     2513   0D
     2514   05
     2515   09
     2516   0D
.buttonY
     2517   09
     2518   09
     2519   09
     251A   0A
     251B   0A
     251C   0A
     251D   0B
     251E   0B
     251F   0B
     2520   0C
     2521   0C
     2522   0C
.arrowX
     2523   07
     2524   0B
     2525   09
     2526   09
.arrowY
     2527   06
     2528   06
     2529   07
     252A   05
.PrintArrow
     252B   8C 5B 25   STY &255B
     252E   A9 00      LDA #&00
     2530   E0 00      CPX #&00
     2532   F0 02      BEQ &2536
     2534   A9 15      LDA #&15
.arrw1
     2536   8D 5C 25   STA &255C
     2539   A9 1F      LDA #&1F
     253B   20 EE FF   JSR &FFEE
     253E   B9 23 25   LDA &2523,Y
     2541   18         CLC
     2542   6D 5C 25   ADC &255C
     2545   20 EE FF   JSR &FFEE
     2548   B9 27 25   LDA &2527,Y
     254B   20 EE FF   JSR &FFEE
     254E   AD 5B 25   LDA &255B
     2551   18         CLC
     2552   69 E0      ADC #&E0
     2554   20 EE FF   JSR &FFEE
     2557   AC 5B 25   LDY &255B
     255A   60         RTS
.yStore
     255B   00
.xIndent
     255C   00
.PrintButtonLetter
     255D   8C 5B 25   STY &255B
     2560   A9 00      LDA #&00
     2562   E0 00      CPX #&00
     2564   F0 02      BEQ &2568
     2566   A9 15      LDA #&15
.prin1
     2568   8D 5C 25   STA &255C
     256B   A9 1F      LDA #&1F
     256D   20 EE FF   JSR &FFEE
     2570   B9 0A 25   LDA &250A,Y
     2573   18         CLC
     2574   6D 5C 25   ADC &255C
     2577   20 EE FF   JSR &FFEE
     257A   B9 16 25   LDA &2516,Y
     257D   20 EE FF   JSR &FFEE
     2580   98         TYA
     2581   18         CLC
     2582   69 40      ADC #&40
     2584   E0 00      CPX #&00
     2586   F0 02      BEQ &258A
     2588   09 20      ORA #&20
.prin2
     258A   20 EE FF   JSR &FFEE
     258D   C9 42      CMP #&42
     258F   F0 04      BEQ &2595
     2591   C9 62      CMP #&62
     2593   D0 31      BNE &25C6
.prin3
     2595   A8         TAY
     2596   A9 1F      LDA #&1F
     2598   20 EE FF   JSR &FFEE
     259B   AD 0B 25   LDA &250B
     259E   18         CLC
     259F   6D 5C 25   ADC &255C
     25A2   20 EE FF   JSR &FFEE
     25A5   A9 08      LDA #&08
     25A7   20 EE FF   JSR &FFEE
     25AA   98         TYA
     25AB   20 EE FF   JSR &FFEE
     25AE   A9 1F      LDA #&1F
     25B0   20 EE FF   JSR &FFEE
     25B3   AD 0D 25   LDA &250D
     25B6   18         CLC
     25B7   6D 5C 25   ADC &255C
     25BA   20 EE FF   JSR &FFEE
     25BD   A9 08      LDA #&08
     25BF   20 EE FF   JSR &FFEE
     25C2   98         TYA
     25C3   20 EE FF   JSR &FFEE
.prin4
     25C6   AC 5B 25   LDY &255B
     25C9   60         RTS
.SetTextWindow
     25CA   A9 1C      LDA #&1C
     25CC   20 EE FF   JSR &FFEE
     25CF   A9 00      LDA #&00
     25D1   20 EE FF   JSR &FFEE
     25D4   A9 18      LDA #&18
     25D6   20 EE FF   JSR &FFEE
     25D9   A9 27      LDA #&27
     25DB   20 EE FF   JSR &FFEE
     25DE   A9 10      LDA #&10
     25E0   4C EE FF   JMP &FFEE
.b_table
     25E3   61
     25E4   51
     25E5   31
     25E6   62
     25E7   52
     25E8   32
     25E9   64
     25EA   54
     25EB   34
     25EC   68
     25ED   58
     25EE   38
.b_13
     25EF   A9 00      LDA #&00
.b_14
     25F1   AA         TAX
     25F2   59 E2 25   EOR &25E2,Y
     25F5   F0 0D      BEQ &2604
     25F7   8D 60 FE   STA &FE60
     25FA   29 0F      AND #&0F
     25FC   2D 60 FE   AND &FE60
     25FF   F0 04      BEQ &2605
     2601   8A         TXA
     2602   30 EB      BMI &25EF
.b_quit
     2604   60         RTS
.b_pressed
     2605   8A         TXA
     2606   30 08      BMI &2610
     2608   98         TYA
     2609   18         CLC
     260A   69 40      ADC #&40
     260C   20 EE FF   JSR &FFEE
     260F   60         RTS
.b_side
     2610   98         TYA
     2611   18         CLC
     2612   69 60      ADC #&60
     2614   20 EE FF   JSR &FFEE
     2617   60         RTS
Saving file 'DELTEST'
